reportDate,totalKilled,totalInjured,childrenKilled,womenKilled,menKilled,civilDefenseKilled,medicalPersonnelKilled,pressKilled,dailyAverageKilled,dailyAverageInjured,dailyAverageKilledChildren,dailyAverageKilledWomen,dailyAverageKilledMen,dailyAverageCivdefKilled,dailyAverageMedKilled,dailyAveragePressKilled,fiveDayAverageKilled,fiveDayAverageInjured,fiveDayAverageKilledChildren,fiveDayAverageKilledWomen,fiveDayAverageKilledMen,fiveDayAverageCivdefKilled,fiveDayAverageMedKilled,fiveDayAveragePressKilled,fiveDayTotalKilled,fiveDayTotalInjured,fiveDayTotalKilledChildren,fiveDayTotalKilledWomen,fiveDayTotalKilledMen,fiveDayTotalCivdefKilled,fiveDayTotalMedKilled,fiveDayTotalPressKilled
2023-12-29,21507,55915,8800,6300,6407,40,311,103,81.15849056603774,211,33.20754716981132,23.77358490566038,24.17735849056604,0.1509433962264151,1.1735849056603773,0.3886792452830189,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2023-12-30,21672,56165,9000,6450,6222,40,312,106,81.7811320754717,211.9433962264151,33.9622641509434,24.339622641509433,23.47924528301887,0.1509433962264151,1.1773584905660377,0.4,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2023-12-31,21822,56451,9100,6500,6222,40,312,106,82.34716981132075,213.02264150943395,34.339622641509436,24.528301886792452,23.47924528301887,0.1509433962264151,1.1773584905660377,0.4,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-01-01,21978,56697,9280,6600,6098,40,326,106,82.93584905660377,213.95094339622642,35.0188679245283,24.90566037735849,23.01132075471698,0.1509433962264151,1.230188679245283,0.4,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-01-02,22185,57035,9280,6600,6305,40,326,106,83.71698113207547,215.22641509433961,35.0188679245283,24.90566037735849,23.79245283018868,0.1509433962264151,1.230188679245283,0.4,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-01-03,22313,57296,9400,6700,6213,40,326,106,84.2,216.21132075471698,35.471698113207545,25.28301886792453,23.445283018867926,0.1509433962264151,1.230188679245283,0.4,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-01-04,22438,57614,9730,6830,5878,40,326,106,84.67169811320754,217.41132075471697,36.716981132075475,25.77358490566038,22.181132075471698,0.1509433962264151,1.230188679245283,0.4,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-01-05,22600,57910,9730,6830,6040,40,326,106,85.28301886792453,218.52830188679246,36.716981132075475,25.77358490566038,22.79245283018868,0.1509433962264151,1.230188679245283,0.4,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-01-06,22722,58166,10000,7000,5722,40,326,106,85.7433962264151,219.49433962264152,37.735849056603776,26.41509433962264,21.59245283018868,0.1509433962264151,1.230188679245283,0.4,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-01-07,22835,58416,10000,7000,5835,40,326,106,86.16981132075472,220.4377358490566,37.735849056603776,26.41509433962264,22.0188679245283,0.1509433962264151,1.230188679245283,0.4,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-01-08,23084,58926,10000,7000,6084,40,326,106,87.10943396226415,222.3622641509434,37.735849056603776,26.41509433962264,22.958490566037735,0.1509433962264151,1.230188679245283,0.4,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-01-09,23210,59167,10000,7000,6210,40,326,106,87.58490566037736,223.27169811320755,37.735849056603776,26.41509433962264,23.433962264150942,0.1509433962264151,1.230188679245283,0.4,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-01-10,23357,59410,10000,7000,6357,40,326,106,88.13962264150943,224.18867924528303,37.735849056603776,26.41509433962264,23.98867924528302,0.1509433962264151,1.230188679245283,0.4,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-01-11,23469,59604,10300,7100,6069,40,337,106,88.56226415094339,224.92075471698112,38.867924528301884,26.79245283018868,22.90188679245283,0.1509433962264151,1.271698113207547,0.4,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-01-12,23708,60005,10300,7100,6308,40,337,106,89.46415094339622,226.43396226415095,38.867924528301884,26.79245283018868,23.80377358490566,0.1509433962264151,1.271698113207547,0.4,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-01-13,23843,60317,10400,7100,6343,45,337,117,89.97358490566037,227.61132075471698,39.24528301886792,26.79245283018868,23.935849056603775,0.16981132075471697,1.271698113207547,0.44150943396226416,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-01-14,23968,60582,10600,7200,6168,45,337,117,90.44528301886793,228.61132075471698,40,27.169811320754718,23.275471698113208,0.16981132075471697,1.271698113207547,0.44150943396226416,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-01-15,24100,60834,10600,7200,6300,45,337,118,90.94339622641509,229.5622641509434,40,27.169811320754718,23.77358490566038,0.16981132075471697,1.271698113207547,0.44528301886792454,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-01-16,24285,61154,10600,7200,6485,45,337,118,91.64150943396227,230.7698113207547,40,27.169811320754718,24.471698113207548,0.16981132075471697,1.271698113207547,0.44528301886792454,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-01-17,24448,61504,10600,7200,6648,45,337,118,92.2566037735849,232.09056603773584,40,27.169811320754718,25.08679245283019,0.16981132075471697,1.271698113207547,0.44528301886792454,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-01-18,24620,61830,10800,7250,6570,45,337,119,92.90566037735849,233.32075471698113,40.75471698113208,27.358490566037737,24.79245283018868,0.16981132075471697,1.271698113207547,0.4490566037735849,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-01-19,24762,62108,10800,7250,6712,45,337,119,93.44150943396227,234.3698113207547,40.75471698113208,27.358490566037737,25.328301886792453,0.16981132075471697,1.271698113207547,0.4490566037735849,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-01-20,24927,62388,10800,7250,6877,45,337,119,94.06415094339623,235.42641509433963,40.75471698113208,27.358490566037737,25.950943396226414,0.16981132075471697,1.271698113207547,0.4490566037735849,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-01-21,25105,62681,10800,7250,7055,45,337,119,94.73584905660377,236.5320754716981,40.75471698113208,27.358490566037737,26.62264150943396,0.16981132075471697,1.271698113207547,0.4490566037735849,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-01-22,25295,63000,11000,7500,6795,45,337,119,95.45283018867924,237.73584905660377,41.509433962264154,28.30188679245283,25.641509433962263,0.16981132075471697,1.271698113207547,0.4490566037735849,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-01-23,25490,63354,11000,7500,6990,45,337,119,96.18867924528301,239.07169811320756,41.509433962264154,28.30188679245283,26.37735849056604,0.16981132075471697,1.271698113207547,0.4490566037735849,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-01-24,25700,63740,11000,7500,7200,45,337,119,96.98113207547169,240.52830188679246,41.509433962264154,28.30188679245283,27.169811320754718,0.16981132075471697,1.271698113207547,0.4490566037735849,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-01-25,25900,64110,11000,7500,7400,45,337,119,97.73584905660377,241.9245283018868,41.509433962264154,28.30188679245283,27.92452830188679,0.16981132075471697,1.271698113207547,0.4490566037735849,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-01-26,26083,64487,11000,7500,7583,45,337,119,98.42641509433962,243.34716981132075,41.509433962264154,28.30188679245283,28.61509433962264,0.16981132075471697,1.271698113207547,0.4490566037735849,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-01-27,26257,64797,11000,7500,7757,45,337,120,99.08301886792452,244.51698113207547,41.509433962264154,28.30188679245283,29.27169811320755,0.16981132075471697,1.271698113207547,0.4528301886792453,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-01-28,26422,65087,11000,7500,7922,45,337,120,99.70566037735848,245.61132075471698,41.509433962264154,28.30188679245283,29.89433962264151,0.16981132075471697,1.271698113207547,0.4528301886792453,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-01-29,26637,65387,11000,7500,8137,45,337,122,100.51698113207547,246.7433962264151,41.509433962264154,28.30188679245283,30.70566037735849,0.16981132075471697,1.271698113207547,0.46037735849056605,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-01-30,26751,65636,11500,8000,7251,46,339,122,100.94716981132075,247.68301886792452,43.39622641509434,30.18867924528302,27.362264150943396,0.17358490566037735,1.2792452830188679,0.46037735849056605,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-01-31,26900,65949,11500,8000,7400,46,339,122,101.50943396226415,248.86415094339623,43.39622641509434,30.18867924528302,27.92452830188679,0.17358490566037735,1.2792452830188679,0.46037735849056605,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-02-01,27019,66139,11500,8000,7519,46,339,122,101.95849056603774,249.5811320754717,43.39622641509434,30.18867924528302,28.373584905660376,0.17358490566037735,1.2792452830188679,0.46037735849056605,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-02-02,27131,66287,11500,8000,7631,46,339,122,102.3811320754717,250.13962264150945,43.39622641509434,30.18867924528302,28.79622641509434,0.17358490566037735,1.2792452830188679,0.46037735849056605,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-02-03,27238,66452,12000,8190,7048,46,339,122,102.78490566037736,250.7622641509434,45.283018867924525,30.90566037735849,26.59622641509434,0.17358490566037735,1.2792452830188679,0.46037735849056605,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-02-04,27365,66630,12000,8190,7175,46,339,122,103.26415094339623,251.43396226415095,45.283018867924525,30.90566037735849,27.07547169811321,0.17358490566037735,1.2792452830188679,0.46037735849056605,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-02-05,27478,66835,12000,8190,7288,46,339,122,103.69056603773585,252.20754716981133,45.283018867924525,30.90566037735849,27.50188679245283,0.17358490566037735,1.2792452830188679,0.46037735849056605,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-02-06,27585,66978,12000,8190,7395,46,339,122,104.09433962264151,252.74716981132076,45.283018867924525,30.90566037735849,27.90566037735849,0.17358490566037735,1.2792452830188679,0.46037735849056605,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-02-07,27708,67147,12000,8190,7518,46,339,123,104.55849056603773,253.38490566037737,45.283018867924525,30.90566037735849,28.369811320754717,0.17358490566037735,1.2792452830188679,0.4641509433962264,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-02-08,27840,67317,12150,8300,7390,46,340,124,105.05660377358491,254.02641509433963,45.84905660377358,31.32075471698113,27.88679245283019,0.17358490566037735,1.2830188679245282,0.4679245283018868,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-02-09,27947,67459,12150,8300,7497,46,340,124,105.46037735849056,254.5622641509434,45.84905660377358,31.32075471698113,28.29056603773585,0.17358490566037735,1.2830188679245282,0.4679245283018868,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-02-10,28064,67611,12150,8300,7614,46,340,124,105.90188679245283,255.13584905660377,45.84905660377358,31.32075471698113,28.732075471698113,0.17358490566037735,1.2830188679245282,0.4679245283018868,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-02-11,28176,67784,12300,8400,7476,46,340,124,106.32452830188679,255.78867924528302,46.41509433962264,31.69811320754717,28.211320754716983,0.17358490566037735,1.2830188679245282,0.4679245283018868,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-02-12,28340,67984,12300,8400,7640,46,340,126,106.94339622641509,256.5433962264151,46.41509433962264,31.69811320754717,28.830188679245282,0.17358490566037735,1.2830188679245282,0.47547169811320755,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-02-13,28473,68146,12300,8400,7773,46,340,126,107.44528301886793,257.1547169811321,46.41509433962264,31.69811320754717,29.332075471698115,0.17358490566037735,1.2830188679245282,0.47547169811320755,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-02-14,28576,68291,12300,8400,7876,46,340,126,107.83396226415094,257.70188679245285,46.41509433962264,31.69811320754717,29.720754716981133,0.17358490566037735,1.2830188679245282,0.47547169811320755,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-02-15,28663,68395,12300,8400,7963,46,340,126,108.1622641509434,258.0943396226415,46.41509433962264,31.69811320754717,30.049056603773586,0.17358490566037735,1.2830188679245282,0.47547169811320755,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-02-16,28775,68552,12660,8570,7545,46,340,130,108.58490566037736,258.68679245283016,47.77358490566038,32.339622641509436,28.471698113207548,0.17358490566037735,1.2830188679245282,0.49056603773584906,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-02-17,28858,68677,12660,8570,7628,46,340,130,108.89811320754717,259.15849056603776,47.77358490566038,32.339622641509436,28.78490566037736,0.17358490566037735,1.2830188679245282,0.49056603773584906,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-02-18,28985,68883,12660,8570,7755,46,340,130,109.37735849056604,259.9358490566038,47.77358490566038,32.339622641509436,29.264150943396228,0.17358490566037735,1.2830188679245282,0.49056603773584906,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-02-19,29092,69028,12660,8570,7862,46,340,130,109.7811320754717,260.48301886792456,47.77358490566038,32.339622641509436,29.667924528301885,0.17358490566037735,1.2830188679245282,0.49056603773584906,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-02-20,29195,69170,12660,8570,7965,46,340,130,110.16981132075472,261.0188679245283,47.77358490566038,32.339622641509436,30.056603773584907,0.17358490566037735,1.2830188679245282,0.49056603773584906,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-02-21,29313,69333,12660,8570,8083,46,340,130,110.61509433962264,261.63396226415097,47.77358490566038,32.339622641509436,30.50188679245283,0.17358490566037735,1.2830188679245282,0.49056603773584906,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-02-22,29410,69465,12660,8570,8180,46,340,130,110.98113207547169,262.1320754716981,47.77358490566038,32.339622641509436,30.867924528301888,0.17358490566037735,1.2830188679245282,0.49056603773584906,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-02-23,29514,69616,13000,8800,7714,47,340,132,111.37358490566038,262.70188679245285,49.056603773584904,33.20754716981132,29.109433962264152,0.17735849056603772,1.2830188679245282,0.4981132075471698,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-02-24,29606,69737,13000,8800,7806,47,340,132,111.72075471698113,263.15849056603776,49.056603773584904,33.20754716981132,29.456603773584906,0.17735849056603772,1.2830188679245282,0.4981132075471698,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-02-25,29692,69879,13000,8800,7892,47,340,132,112.04528301886792,263.6943396226415,49.056603773584904,33.20754716981132,29.7811320754717,0.17735849056603772,1.2830188679245282,0.4981132075471698,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-02-26,29782,70043,13000,8800,7982,47,340,132,112.38490566037736,264.31320754716984,49.056603773584904,33.20754716981132,30.120754716981132,0.17735849056603772,1.2830188679245282,0.4981132075471698,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-02-27,29878,70215,13000,8800,8078,47,340,132,112.74716981132076,264.9622641509434,49.056603773584904,33.20754716981132,30.483018867924528,0.17735849056603772,1.2830188679245282,0.4981132075471698,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-02-28,29954,70325,13000,8800,8154,47,340,132,113.03396226415094,265.37735849056605,49.056603773584904,33.20754716981132,30.769811320754716,0.17735849056603772,1.2830188679245282,0.4981132075471698,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-02-29,30035,70457,13230,8860,7945,47,340,132,113.33962264150944,265.8754716981132,49.924528301886795,33.43396226415094,29.9811320754717,0.17735849056603772,1.2830188679245282,0.4981132075471698,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-03-01,30228,71377,13230,8860,8138,47,340,132,114.06792452830189,269.3471698113208,49.924528301886795,33.43396226415094,30.70943396226415,0.17735849056603772,1.2830188679245282,0.4981132075471698,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-03-02,30320,71533,13230,8860,8230,47,340,132,114.41509433962264,269.9358490566038,49.924528301886795,33.43396226415094,31.056603773584907,0.17735849056603772,1.2830188679245282,0.4981132075471698,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-03-03,30410,71710,13230,8860,8320,47,342,132,114.75471698113208,270.60377358490564,49.924528301886795,33.43396226415094,31.39622641509434,0.17735849056603772,1.290566037735849,0.4981132075471698,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-03-04,30534,71920,13430,8900,8204,48,364,132,115.22264150943396,271.39622641509436,50.679245283018865,33.58490566037736,30.958490566037735,0.1811320754716981,1.3735849056603773,0.4981132075471698,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-03-05,30631,72043,13430,8900,8301,48,364,132,115.58867924528302,271.86037735849055,50.679245283018865,33.58490566037736,31.324528301886794,0.1811320754716981,1.3735849056603773,0.4981132075471698,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-03-06,30717,72156,13430,8900,8387,48,364,133,115.9132075471698,272.2867924528302,50.679245283018865,33.58490566037736,31.649056603773584,0.1811320754716981,1.3735849056603773,0.5018867924528302,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-03-07,30800,72298,13430,8900,8470,48,364,133,116.22641509433963,272.82264150943394,50.679245283018865,33.58490566037736,31.962264150943398,0.1811320754716981,1.3735849056603773,0.5018867924528302,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-03-08,30878,72402,13430,8900,8548,48,364,133,116.52075471698113,273.2150943396226,50.679245283018865,33.58490566037736,32.25660377358491,0.1811320754716981,1.3735849056603773,0.5018867924528302,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-03-09,30960,72524,13500,9000,8460,48,364,133,116.83018867924528,273.6754716981132,50.943396226415096,33.9622641509434,31.92452830188679,0.1811320754716981,1.3735849056603773,0.5018867924528302,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-03-10,31045,72654,13500,9000,8545,48,364,133,117.15094339622641,274.16603773584905,50.943396226415096,33.9622641509434,32.24528301886792,0.1811320754716981,1.3735849056603773,0.5018867924528302,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-03-11,31112,72760,13500,9000,8612,48,364,133,117.40377358490566,274.5660377358491,50.943396226415096,33.9622641509434,32.49811320754717,0.1811320754716981,1.3735849056603773,0.5018867924528302,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-03-12,31184,72889,13500,9000,8684,48,364,133,117.67547169811321,275.05283018867925,50.943396226415096,33.9622641509434,32.76981132075472,0.1811320754716981,1.3735849056603773,0.5018867924528302,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-03-13,31272,73024,13500,9000,8772,48,364,133,118.00754716981132,275.5622641509434,50.943396226415096,33.9622641509434,33.10188679245283,0.1811320754716981,1.3735849056603773,0.5018867924528302,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-03-14,31341,73134,13790,9100,8451,48,364,133,118.26792452830189,275.977358490566,52.0377358490566,34.339622641509436,31.890566037735848,0.1811320754716981,1.3735849056603773,0.5018867924528302,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-03-15,31490,73434,13790,9100,8600,48,364,133,118.83018867924528,277.1094339622642,52.0377358490566,34.339622641509436,32.45283018867924,0.1811320754716981,1.3735849056603773,0.5018867924528302,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-03-16,31553,73546,13790,9100,8663,48,364,133,119.06792452830189,277.53207547169814,52.0377358490566,34.339622641509436,32.69056603773585,0.1811320754716981,1.3735849056603773,0.5018867924528302,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-03-17,31645,73676,13790,9100,8755,48,364,133,119.41509433962264,278.022641509434,52.0377358490566,34.339622641509436,33.0377358490566,0.1811320754716981,1.3735849056603773,0.5018867924528302,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-03-18,31726,73792,13790,9100,8836,48,364,133,119.72075471698113,278.4603773584906,52.0377358490566,34.339622641509436,33.343396226415095,0.1811320754716981,1.3735849056603773,0.5018867924528302,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-03-19,31819,73934,14000,9220,8599,48,364,135,120.07169811320755,278.9962264150943,52.83018867924528,34.79245283018868,32.449056603773585,0.1811320754716981,1.3735849056603773,0.5094339622641509,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-03-20,31923,74096,14000,9220,8703,48,364,135,120.46415094339622,279.6075471698113,52.83018867924528,34.79245283018868,32.841509433962266,0.1811320754716981,1.3735849056603773,0.5094339622641509,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-03-21,31988,74188,14000,9220,8768,48,364,135,120.70943396226416,279.9547169811321,52.83018867924528,34.79245283018868,33.08679245283019,0.1811320754716981,1.3735849056603773,0.5094339622641509,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-03-22,32070,74298,14000,9220,8850,48,364,135,121.01886792452831,280.3698113207547,52.83018867924528,34.79245283018868,33.39622641509434,0.1811320754716981,1.3735849056603773,0.5094339622641509,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2024-03-23,32142,74412,14000,9220,8922,48,364,135,121.29056603773584,280.8,52.83018867924528,34.79245283018868,33.66792452830189,0.1811320754716981,1.3735849056603773,0.5094339622641509,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
