reportDate,dailyAverageKilled,dailyAverageKilledChildren,dailyAverageInjured,dailyAverageInjuredChildren,dailyAverageSettlerAttacks,killedMenCumulative,dailyAverageKilledMen,injuredMenCumulative,dailyAverageInjuredMen
2024-04-17,1.7234848484848484,0.42424242424242425,18.522727272727273,2.8143939393939394,2.9318181818181817,343,1.2992424242424243,4147,15.708333333333334
2024-04-18,1.7234848484848484,0.42424242424242425,18.522727272727273,2.8143939393939394,2.9318181818181817,343,1.2992424242424243,4147,15.708333333333334
2024-04-19,1.7234848484848484,0.42424242424242425,18.522727272727273,2.8143939393939394,2.9318181818181817,343,1.2992424242424243,4147,15.708333333333334
2024-04-20,1.7765151515151516,0.4356060606060606,18.522727272727273,2.8143939393939394,2.9318181818181817,354,1.3409090909090908,4147,15.708333333333334
2024-04-21,1.7765151515151516,0.4356060606060606,18.522727272727273,2.8143939393939394,2.9318181818181817,354,1.3409090909090908,4147,15.708333333333334
2024-04-22,1.7765151515151516,0.4356060606060606,18.522727272727273,2.8143939393939394,2.9318181818181817,354,1.3409090909090908,4147,15.708333333333334
2024-04-23,1.7765151515151516,0.4356060606060606,18.522727272727273,2.8143939393939394,2.9318181818181817,354,1.3409090909090908,4147,15.708333333333334
2024-04-24,1.7765151515151516,0.4356060606060606,18.522727272727273,2.8143939393939394,2.9318181818181817,354,1.3409090909090908,4147,15.708333333333334
2024-04-25,1.7803030303030303,0.4393939393939394,18.84090909090909,2.8143939393939394,3.007575757575758,354,1.3409090909090908,4231,16.026515151515152
2024-04-26,1.7803030303030303,0.4393939393939394,18.84090909090909,2.8143939393939394,3.007575757575758,354,1.3409090909090908,4231,16.026515151515152
2024-04-27,1.7878787878787878,0.4393939393939394,18.84090909090909,2.8143939393939394,3.007575757575758,356,1.3484848484848484,4231,16.026515151515152
2024-04-28,1.7878787878787878,0.4393939393939394,18.84090909090909,2.8143939393939394,3.007575757575758,356,1.3484848484848484,4231,16.026515151515152
2024-04-29,1.7878787878787878,0.4393939393939394,18.84090909090909,2.8143939393939394,3.007575757575758,356,1.3484848484848484,4231,16.026515151515152
2024-04-30,1.7878787878787878,0.4393939393939394,18.84090909090909,2.8143939393939394,3.007575757575758,356,1.3484848484848484,4231,16.026515151515152
2024-05-01,1.7954545454545454,0.4393939393939394,18.939393939393938,2.8143939393939394,3.0303030303030303,358,1.356060606060606,4257,16.125
2024-05-02,1.7954545454545454,0.4393939393939394,18.939393939393938,2.8143939393939394,3.0303030303030303,358,1.356060606060606,4257,16.125
2024-05-03,1.7954545454545454,0.4393939393939394,18.939393939393938,2.8143939393939394,3.0303030303030303,358,1.356060606060606,4257,16.125
2024-05-04,1.8143939393939394,0.4393939393939394,18.939393939393938,2.8143939393939394,3.0303030303030303,363,1.375,4257,16.125
2024-05-05,1.8143939393939394,0.4393939393939394,18.939393939393938,2.8143939393939394,3.0303030303030303,363,1.375,4257,16.125
2024-05-06,1.8143939393939394,0.4393939393939394,18.939393939393938,2.840909090909091,3.0303030303030303,363,1.375,4250,16.098484848484848
2024-05-07,1.8181818181818181,0.4393939393939394,18.939393939393938,2.9242424242424243,3.0303030303030303,364,1.378787878787879,4228,16.015151515151516
2024-05-08,1.8181818181818181,0.4393939393939394,18.939393939393938,2.9242424242424243,3.140151515151515,364,1.378787878787879,4228,16.015151515151516
2024-05-09,1.8181818181818181,0.4393939393939394,18.939393939393938,2.9242424242424243,3.140151515151515,364,1.378787878787879,4228,16.015151515151516
2024-05-10,1.8181818181818181,0.4393939393939394,18.939393939393938,2.9242424242424243,3.140151515151515,364,1.378787878787879,4228,16.015151515151516
2024-05-11,1.8181818181818181,0.4393939393939394,18.939393939393938,2.9242424242424243,3.140151515151515,364,1.378787878787879,4228,16.015151515151516
2024-05-12,1.8181818181818181,0.4393939393939394,18.939393939393938,2.9242424242424243,3.140151515151515,364,1.378787878787879,4228,16.015151515151516
2024-05-13,1.8181818181818181,0.4393939393939394,18.939393939393938,2.9242424242424243,3.140151515151515,364,1.378787878787879,4228,16.015151515151516
2024-05-14,1.8181818181818181,0.4393939393939394,18.939393939393938,2.9242424242424243,3.140151515151515,364,1.378787878787879,4228,16.015151515151516
2024-05-15,1.8181818181818181,0.4393939393939394,19.09090909090909,2.928030303030303,3.212121212121212,364,1.378787878787879,4267,16.16287878787879
2024-05-16,1.8181818181818181,0.4393939393939394,19.09090909090909,2.928030303030303,3.212121212121212,364,1.378787878787879,4267,16.16287878787879
2024-05-17,1.8181818181818181,0.4393939393939394,19.09090909090909,2.928030303030303,3.212121212121212,364,1.378787878787879,4267,16.16287878787879
2024-05-18,1.8181818181818181,0.4393939393939394,19.09090909090909,2.928030303030303,3.212121212121212,364,1.378787878787879,4267,16.16287878787879
2024-05-19,1.8181818181818181,0.4393939393939394,19.09090909090909,2.928030303030303,3.212121212121212,364,1.378787878787879,4267,16.16287878787879
2024-05-20,1.8522727272727273,0.4431818181818182,19.318181818181817,2.992424242424242,3.393939393939394,372,1.4090909090909092,4310,16.325757575757574
2024-05-21,1.8522727272727273,0.4431818181818182,19.318181818181817,2.992424242424242,3.393939393939394,372,1.4090909090909092,4310,16.325757575757574
2024-05-22,1.8825757575757576,0.45075757575757575,19.318181818181817,2.992424242424242,3.393939393939394,378,1.4318181818181819,4310,16.325757575757574
2024-05-23,1.8825757575757576,0.45075757575757575,19.318181818181817,2.992424242424242,3.393939393939394,378,1.4318181818181819,4310,16.325757575757574
2024-05-24,1.8825757575757576,0.45075757575757575,19.318181818181817,2.992424242424242,3.393939393939394,378,1.4318181818181819,4310,16.325757575757574
2024-05-25,1.8825757575757576,0.45075757575757575,19.318181818181817,2.992424242424242,3.393939393939394,378,1.4318181818181819,4310,16.325757575757574
2024-05-26,1.8825757575757576,0.45075757575757575,19.318181818181817,2.992424242424242,3.393939393939394,378,1.4318181818181819,4310,16.325757575757574
2024-05-27,1.9015151515151516,0.4621212121212121,19.450757575757574,3.018939393939394,3.4696969696969697,380,1.4393939393939394,4338,16.431818181818183
2024-05-28,1.9015151515151516,0.4621212121212121,19.450757575757574,3.018939393939394,3.4696969696969697,380,1.4393939393939394,4338,16.431818181818183
2024-05-29,1.9015151515151516,0.4621212121212121,19.450757575757574,3.018939393939394,3.4696969696969697,380,1.4393939393939394,4338,16.431818181818183
2024-05-30,1.9015151515151516,0.4621212121212121,19.450757575757574,3.018939393939394,3.4696969696969697,380,1.4393939393939394,4338,16.431818181818183
2024-05-31,1.9015151515151516,0.4621212121212121,19.450757575757574,3.018939393939394,3.4696969696969697,380,1.4393939393939394,4338,16.431818181818183
2024-06-01,1.9015151515151516,0.4621212121212121,19.450757575757574,3.018939393939394,3.4696969696969697,380,1.4393939393939394,4338,16.431818181818183
2024-06-02,1.9015151515151516,0.4621212121212121,19.450757575757574,3.018939393939394,3.4696969696969697,380,1.4393939393939394,4338,16.431818181818183
2024-06-03,1.9242424242424243,0.4696969696969697,19.507575757575758,3.0303030303030303,3.571969696969697,384,1.4545454545454546,4350,16.477272727272727
2024-06-04,1.9242424242424243,0.4696969696969697,19.507575757575758,3.0303030303030303,3.571969696969697,384,1.4545454545454546,4350,16.477272727272727
2024-06-05,1.9242424242424243,0.4696969696969697,19.507575757575758,3.0303030303030303,3.571969696969697,384,1.4545454545454546,4350,16.477272727272727
2024-06-06,1.9242424242424243,0.4696969696969697,19.507575757575758,3.0303030303030303,3.571969696969697,384,1.4545454545454546,4350,16.477272727272727
2024-06-07,1.9242424242424243,0.4696969696969697,19.507575757575758,3.0303030303030303,3.571969696969697,384,1.4545454545454546,4350,16.477272727272727
2024-06-08,1.9242424242424243,0.4696969696969697,19.507575757575758,3.0303030303030303,3.571969696969697,384,1.4545454545454546,4350,16.477272727272727
2024-06-09,1.9242424242424243,0.4696969696969697,19.507575757575758,3.0303030303030303,3.571969696969697,384,1.4545454545454546,4350,16.477272727272727
2024-06-10,1.9734848484848484,0.4772727272727273,19.696969696969695,3.0303030303030303,3.6666666666666665,395,1.496212121212121,4400,16.666666666666668
2024-06-11,1.996212121212121,0.4772727272727273,19.696969696969695,3.0303030303030303,3.6666666666666665,401,1.518939393939394,4400,16.666666666666668
2024-06-12,1.996212121212121,0.4772727272727273,19.696969696969695,3.0303030303030303,3.6666666666666665,401,1.518939393939394,4400,16.666666666666668
2024-06-13,1.996212121212121,0.4772727272727273,19.696969696969695,3.0303030303030303,3.6666666666666665,401,1.518939393939394,4400,16.666666666666668
2024-06-14,1.996212121212121,0.4772727272727273,19.696969696969695,3.0303030303030303,3.6666666666666665,401,1.518939393939394,4400,16.666666666666668
2024-06-15,1.996212121212121,0.4772727272727273,19.696969696969695,3.0303030303030303,3.6666666666666665,401,1.518939393939394,4400,16.666666666666668
2024-06-16,1.996212121212121,0.4772727272727273,19.696969696969695,3.0303030303030303,3.6666666666666665,401,1.518939393939394,4400,16.666666666666668
2024-06-17,1.996212121212121,0.4772727272727273,19.696969696969695,3.0303030303030303,3.6666666666666665,401,1.518939393939394,4400,16.666666666666668
2024-06-18,2.037878787878788,0.48484848484848486,19.765151515151516,3.037878787878788,3.7083333333333335,410,1.553030303030303,4416,16.727272727272727
2024-06-19,2.037878787878788,0.48484848484848486,19.765151515151516,3.037878787878788,3.7083333333333335,410,1.553030303030303,4416,16.727272727272727
2024-06-20,2.037878787878788,0.48484848484848486,19.765151515151516,3.037878787878788,3.7083333333333335,410,1.553030303030303,4416,16.727272727272727
2024-06-21,2.037878787878788,0.48484848484848486,19.765151515151516,3.037878787878788,3.7083333333333335,410,1.553030303030303,4416,16.727272727272727
2024-06-22,2.037878787878788,0.48484848484848486,19.765151515151516,3.037878787878788,3.7083333333333335,410,1.553030303030303,4416,16.727272727272727
2024-06-23,2.037878787878788,0.48484848484848486,19.765151515151516,3.037878787878788,3.7083333333333335,410,1.553030303030303,4416,16.727272727272727
2024-06-24,2.037878787878788,0.48484848484848486,19.765151515151516,3.037878787878788,3.7083333333333335,410,1.553030303030303,4416,16.727272727272727
2024-06-25,2.037878787878788,0.48484848484848486,19.765151515151516,3.037878787878788,3.7083333333333335,410,1.553030303030303,4416,16.727272727272727
2024-06-26,2.037878787878788,0.48484848484848486,19.765151515151516,3.037878787878788,3.7083333333333335,410,1.553030303030303,4416,16.727272727272727
